"","년도","회차","추첨일","1등 당첨자수","1등 당첨금액","2등 당첨자수","2등 당첨금액","1번","2번","3번","4번","5번","6번","보너스"
"590",NA,463,"2011.10.15",0,0,37,"54,687,384원",23,29,31,33,34,44,40
"591",NA,462,"2011.10.08",8,1483559297,39,"50,719,976원",3,20,24,32,37,45,4
"592",NA,461,"2011.10.01",6,1948674875,32,"60,896,090원",11,18,26,31,37,40,43
"593",NA,460,"2011.09.24",4,3180895782,30,"70,686,573원",8,11,28,30,43,45,41
"594",NA,459,"2011.09.17",7,1655842233,46,"41,995,999원",4,6,10,14,25,40,12
"595",NA,458,"2011.09.10",8,1608812625,52,"41,251,606원",4,9,10,32,36,40,18
"596",NA,457,"2011.09.03",10,1159902825,47,"41,131,306원",8,10,18,23,27,40,33
"597",NA,456,"2011.08.27",7,1598505054,39,"47,818,528원",1,7,12,18,23,27,44
"598",NA,455,"2011.08.20",7,1635711483,32,"59,635,315원",4,19,20,26,30,35,24
"599",NA,454,"2011.08.13",7,1609125590,43,"43,658,447원",13,25,27,34,38,41,10
"600",NA,453,"2011.08.06",5,2262732375,36,"52,378,065원",12,24,33,38,40,42,30
"601",NA,452,"2011.07.30",9,1276902000,48,"39,903,188원",8,10,18,30,32,34,27
"602",NA,451,"2011.07.23",13,882138952,31,"61,654,873원",12,15,20,24,30,38,29
"603",NA,450,"2011.07.16",6,1990391625,34,"58,540,931원",6,14,19,21,23,31,13
"604",NA,449,"2011.07.09",3,4059715250,39,"52,047,632원",3,10,20,26,35,43,36
"605",NA,448,"2011.07.02",3,4026212750,35,"57,517,325원",3,7,13,27,40,41,36
"606",NA,447,"2011.06.25",4,2657941125,31,"57,160,025원",2,7,8,9,17,33,34
"607",NA,446,"2011.06.18",3,4051247625,41,"49,405,459원",1,11,12,14,26,35,6
"608",NA,445,"2011.06.11",7,1791683036,28,"74,653,460원",13,20,21,30,39,45,32
"609",NA,444,"2011.06.04",3,4154188625,26,"79,888,243원",11,13,23,35,43,45,17
"610",NA,443,"2011.05.28",9,1327597584,41,"48,570,644원",4,6,10,19,20,44,14
"611",NA,442,"2011.05.21",9,1413413042,27,"78,522,947원",25,27,29,36,38,40,41
"612",NA,441,"2011.05.14",4,3170417063,42,"50,324,081원",1,23,28,30,34,35,9
"613",NA,440,"2011.05.07",6,1995873000,41,"48,679,830원",10,22,28,34,36,44,2
"614",NA,439,"2011.04.30",6,1900077375,33,"57,578,103원",17,20,30,31,37,40,25
"615",NA,438,"2011.04.23",9,1377142167,41,"50,383,250원",6,12,20,26,29,38,45
"616",NA,437,"2011.04.16",6,2096245438,33,"63,522,590원",11,16,29,38,41,44,21
"617",NA,436,"2011.04.09",8,1512266579,44,"45,826,260원",9,14,20,22,33,34,28
"618",NA,435,"2011.04.02",10,1287550013,31,"69,223,119원",8,16,26,30,38,45,42
"619",NA,434,"2011.03.26",8,1480060266,37,"53,335,506원",3,13,20,24,33,37,35
"620",NA,433,"2011.03.19",11,1182294410,41,"52,866,824원",19,23,29,33,35,43,27
"621",NA,432,"2011.03.12",5,2299427550,48,"39,920,618원",2,3,5,11,27,39,33
"622",NA,431,"2011.03.05",10,1268434013,43,"49,164,110원",18,22,25,31,38,45,6
"623",NA,430,"2011.02.26",8,1611763219,45,"47,755,948원",1,3,16,18,30,34,44
"624",NA,429,"2011.02.19",9,1485904709,37,"60,239,381원",3,23,28,34,39,42,16
"625",NA,428,"2011.02.12",9,1437683209,30,"71,884,161원",12,16,19,22,37,40,8
"626",NA,427,"2011.02.05",1,12571445625,33,"63,492,150원",6,7,15,24,28,30,21
"627",NA,426,"2011.01.29",4,3057233625,63,"32,351,679원",4,17,18,27,39,43,19
"628",NA,425,"2011.01.22",8,1534833000,41,"49,913,269원",8,10,14,27,33,38,3
"629",NA,424,"2011.01.15",10,1109480813,51,"36,257,543원",10,11,26,31,34,44,30
"630",NA,423,"2011.01.08",3,3896153875,47,"41,448,446원",1,17,27,28,29,40,5
"631",NA,422,"2011.01.01",6,2205251375,21,"105,011,971원",8,15,19,21,34,44,12
"632",2010,421,"2010.12.25",5,2321144325,36,"53,730,193원",6,11,26,27,28,44,30
"633",NA,420,"2010.12.18",8,1424856375,35,"54,280,243원",4,9,10,29,31,34,27
"634",NA,419,"2010.12.11",3,3796490750,33,"57,522,588원",2,11,13,14,28,30,7
"635",NA,418,"2010.12.04",8,1435649766,46,"41,613,037원",11,13,15,26,28,34,31
"636",NA,417,"2010.11.27",4,2818329938,34,"55,261,372원",4,5,14,20,22,43,44
"637",NA,416,"2010.11.20",10,1072037100,32,"55,835,266원",5,6,8,11,22,26,44
"638",NA,415,"2010.11.13",8,1334182407,35,"50,825,997원",7,17,20,26,30,40,24
"639",NA,414,"2010.11.06",1,11703832500,35,"55,732,536원",2,14,15,22,23,44,43
"640",NA,413,"2010.10.30",4,2814673500,36,"52,123,584원",2,9,15,23,34,40,3
"641",NA,412,"2010.10.23",7,1656199822,34,"56,830,387원",4,7,39,41,42,45,40
"642",NA,411,"2010.10.16",12,953227563,36,"52,957,087원",11,14,22,35,37,39,5
"643",NA,410,"2010.10.09",9,1249335709,37,"50,648,745원",1,3,18,32,40,41,16
"644",NA,409,"2010.10.02",4,2896989750,36,"53,647,959원",6,9,21,31,32,40,38
"645",NA,408,"2010.09.25",5,2235375825,33,"56,448,885원",9,20,21,22,30,37,16
"646",NA,407,"2010.09.18",7,1649707286,27,"71,283,649원",6,7,13,16,24,25,1
"647",NA,406,"2010.09.11",5,2156142450,33,"54,448,042원",7,12,21,24,27,36,45
"648",NA,405,"2010.09.04",3,3543878000,35,"50,626,829원",1,2,10,25,26,44,4
"649",NA,404,"2010.08.28",3,3566659375,26,"68,589,604원",5,20,21,24,33,40,36
"650",NA,403,"2010.08.21",5,2122396875,43,"41,131,723원",10,14,22,24,28,37,26
"651",NA,402,"2010.08.14",4,2662206188,41,"43,287,906원",5,9,15,19,22,36,32
"652",NA,401,"2010.08.07",9,1168214792,29,"60,424,904원",6,12,18,31,38,43,9
"653",NA,400,"2010.07.31",4,2669834325,30,"59,329,652원",9,21,27,34,41,43,2
"654",NA,399,"2010.07.24",8,1276854975,40,"42,561,833원",1,2,9,17,19,42,20
"655",NA,398,"2010.07.17",4,2680625550,31,"57,647,862원",10,15,20,23,42,44,7
"656",NA,397,"2010.07.10",3,3499519700,31,"56,443,867원",12,13,17,22,25,33,8
"657",NA,396,"2010.07.03",2,5296622400,34,"51,927,671원",18,20,31,34,40,45,30
"658",NA,395,"2010.06.26",7,1534635000,42,"42,628,750원",11,15,20,26,31,35,7
"659",NA,394,"2010.06.19",1,10654349100,33,"53,809,844원",1,13,20,22,25,28,15
"660",NA,393,"2010.06.12",8,1362003975,35,"51,885,866원",9,16,28,40,41,43,21
"661",NA,392,"2010.06.05",6,1713528700,30,"57,117,624원",1,3,7,8,24,42,43
"662",NA,391,"2010.05.29",1,10508749800,32,"54,733,072원",10,11,18,22,28,39,30
"663",NA,390,"2010.05.22",1,10373997900,37,"46,729,721원",16,17,28,37,39,40,15
"664",NA,389,"2010.05.15",5,2119027020,36,"49,051,552원",7,16,18,20,23,26,3
"665",NA,388,"2010.05.08",4,2545543875,30,"56,567,642원",1,8,9,17,29,32,45
"666",NA,387,"2010.05.01",4,2675533500,26,"68,603,424원",1,26,31,34,40,43,20
"667",NA,386,"2010.04.24",10,1042953330,59,"29,461,959원",4,7,10,19,31,40,26
"668",NA,385,"2010.04.17",7,1542032700,36,"49,973,282원",7,12,19,21,29,32,9
"669",NA,384,"2010.04.10",3,3658734200,41,"44,618,710원",11,22,24,32,36,38,7
"670",NA,383,"2010.04.03",3,3596522100,28,"64,223,609원",4,15,28,33,37,40,25
"671",NA,382,"2010.03.27",6,1846674900,32,"57,708,591원",10,15,22,24,27,42,19
"672",NA,381,"2010.03.20",19,565738895,62,"28,895,267원",1,5,10,12,16,20,11
"673",NA,380,"2010.03.13",4,2684274825,42,"42,607,537원",1,2,8,17,26,37,27
"674",NA,379,"2010.03.06",7,1598999786,71,"26,274,645원",6,10,22,31,35,40,19
"675",NA,378,"2010.02.27",5,2317698240,30,"64,380,507원",5,22,29,31,34,39,43
"676",NA,377,"2010.02.20",3,3912085400,22,"88,911,032원",6,22,29,37,43,45,23
"677",NA,376,"2010.02.13",6,1956915800,51,"38,370,899원",1,11,13,24,28,40,7
"678",NA,375,"2010.02.06",7,1581284058,42,"43,924,558원",4,8,19,25,27,45,7
"679",NA,374,"2010.01.30",2,5528717850,27,"68,255,776원",11,13,15,17,25,34,26
"680",NA,373,"2010.01.23",4,2791801125,29,"64,179,337원",15,26,37,42,43,45,9
"681",NA,372,"2010.01.16",9,1192593200,37,"48,348,373원",8,11,14,16,18,21,13
"682",NA,371,"2010.01.09",7,1524130543,29,"61,315,597원",7,9,15,26,27,42,18
"683",NA,370,"2010.01.02",7,1678941943,32,"61,211,425원",16,18,24,42,44,45,17
"684",2009,369,"2009.12.26",6,1842177750,31,"59,425,089원",17,20,35,36,41,43,21
"685",NA,368,"2009.12.19",7,1465825115,38,"45,003,403원",11,21,24,30,39,45,26
"686",NA,367,"2009.12.12",7,1581736586,37,"49,874,578원",3,22,25,29,32,44,19
"687",NA,366,"2009.12.05",2,5351553900,39,"45,739,777원",5,12,19,26,27,44,38
"688",NA,365,"2009.11.28",1,10697716800,35,"50,941,509원",5,15,21,25,26,30,31
"689",NA,364,"2009.11.21",4,2531914800,37,"45,620,087원",2,5,7,14,16,40,4
"690",NA,363,"2009.11.14",4,2615910600,33,"52,846,679원",11,12,14,21,32,38,6
"691",NA,362,"2009.11.07",6,1729424650,26,"66,516,333원",2,3,22,27,30,40,29
"692",NA,361,"2009.10.31",7,1473115115,34,"50,548,068원",5,10,16,24,27,35,33
"693",NA,360,"2009.10.24",3,3566716200,33,"54,041,155원",4,16,23,25,35,40,27
"694",NA,359,"2009.10.17",8,1286712600,37,"46,368,022원",1,10,19,20,24,40,23
"695",NA,358,"2009.10.10",3,3472654900,44,"39,461,988원",1,9,10,12,21,40,37
"696",NA,357,"2009.10.03",2,5313394350,27,"65,597,462원",10,14,18,21,36,37,5
"697",NA,356,"2009.09.26",9,1157185267,37,"46,912,917원",2,8,14,25,29,45,24
"698",NA,355,"2009.09.19",5,2145424800,24,"74,493,917원",5,8,29,30,35,44,38
"699",NA,354,"2009.09.12",5,2124464340,34,"52,070,205원",14,19,36,43,44,45,1
"700",NA,353,"2009.09.05",2,5290838250,29,"60,814,233원",11,16,19,22,29,36,26
"701",NA,352,"2009.08.29",6,1732858250,29,"59,753,733원",5,16,17,20,26,41,24
"702",NA,351,"2009.08.22",4,2583357150,29,"59,387,521원",5,25,27,29,34,36,33
"703",NA,350,"2009.08.15",9,1101052467,23,"71,807,770원",1,8,18,24,29,33,35
"704",NA,349,"2009.08.08",3,3353209000,37,"45,313,636원",5,13,14,20,24,25,36
"705",NA,348,"2009.08.01",3,3299994000,37,"44,594,514원",3,14,17,20,24,31,34
"706",NA,347,"2009.07.25",7,1456624286,38,"44,720,922원",3,8,13,27,32,42,10
"707",NA,346,"2009.07.18",5,2017727340,26,"64,670,749원",5,13,14,22,44,45,33
"708",NA,345,"2009.07.11",2,5203577550,38,"45,645,418원",15,20,23,29,39,42,2
"709",NA,344,"2009.07.04",7,1467106543,23,"74,418,448원",1,2,15,28,34,45,38
"710",NA,343,"2009.06.27",6,1717153000,29,"59,212,173원",1,10,17,29,31,43,15
"711",NA,342,"2009.06.20",3,3454095800,29,"59,553,376원",1,13,14,33,34,43,25
"712",NA,341,"2009.06.13",7,1497207772,33,"52,931,588원",1,8,19,34,39,43,41
"713",NA,340,"2009.06.06",7,1439393186,35,"47,979,773원",18,24,26,29,34,38,32
"714",NA,339,"2009.05.30",9,1096778334,32,"51,411,485원",6,8,14,21,30,37,45
"715",NA,338,"2009.05.23",3,3383431000,39,"43,377,321원",2,13,34,38,42,45,16
"716",NA,337,"2009.05.16",8,1257500513,33,"50,808,102원",1,5,14,18,32,37,4
"717",NA,336,"2009.05.09",6,1685632650,30,"56,187,755원",3,5,20,34,35,44,16
"718",NA,335,"2009.05.02",5,2037492480,28,"60,639,658원",5,9,16,23,26,45,21
"719",NA,334,"2009.04.25",7,1523002972,31,"57,317,317원",13,15,21,29,39,43,33
"720",NA,333,"2009.04.18",7,1550987143,36,"50,263,473원",5,14,27,30,39,43,35
"721",NA,332,"2009.04.11",8,1359448388,37,"48,989,132원",16,17,34,36,42,45,3
"722",NA,331,"2009.04.04",5,2165902620,45,"40,109,308원",4,9,14,26,31,44,39
"723",NA,330,"2009.03.28",9,1162280200,32,"54,481,885원",3,4,16,17,19,20,23
"724",NA,329,"2009.03.21",6,1830391200,33,"55,466,400원",9,17,19,30,35,42,4
"725",NA,328,"2009.03.14",6,1819795900,30,"60,659,864원",1,6,9,16,17,28,24
"726",NA,327,"2009.03.07",12,882674750,39,"45,265,372원",6,12,13,17,32,44,24
"727",NA,326,"2009.02.28",6,1832134550,31,"59,101,115원",16,23,25,33,36,39,40
"728",NA,325,"2009.02.21",6,1806122450,33,"54,730,984원",7,17,20,32,44,45,33
"729",NA,324,"2009.02.14",6,1865130350,40,"46,628,259원",2,4,21,25,33,36,17
"730",NA,323,"2009.02.07",8,1461025388,27,"72,149,402원",10,14,15,32,36,42,3
"731",NA,322,"2009.01.31",6,1904544700,29,"65,673,956원",9,18,29,32,38,43,20
"732",NA,321,"2009.01.24",6,1959136100,35,"55,975,318원",12,18,20,21,25,34,42
"733",NA,320,"2009.01.17",2,5513067900,25,"73,507,572원",16,19,23,25,41,45,3
"734",NA,319,"2009.01.10",5,2135659380,26,"68,450,622원",5,8,22,28,33,42,37
"735",NA,318,"2009.01.03",9,1207436600,28,"64,684,104원",2,17,19,20,34,45,21
"736",2008,317,"2008.12.27",4,2576258550,25,"68,700,228원",3,10,11,22,36,39,8
"737",NA,316,"2008.12.20",6,1673586400,29,"57,709,876원",10,11,21,27,31,39,43
"738",NA,315,"2008.12.13",8,1308728625,32,"54,530,360원",1,13,33,35,43,45,23
"739",NA,314,"2008.12.06",6,1660512200,24,"69,188,009원",15,17,19,34,38,41,2
"740",NA,313,"2008.11.29",6,1715422800,26,"65,977,800원",9,17,34,35,43,45,2
"741",NA,312,"2008.11.22",15,629017820,58,"27,112,838원",2,3,5,6,12,20,25
"742",NA,311,"2008.11.15",8,1237691063,43,"38,378,018원",4,12,24,27,28,32,10
"743",NA,310,"2008.11.08",8,1296713325,29,"59,619,004원",1,5,19,28,34,41,16
"744",NA,309,"2008.11.01",11,901622946,25,"66,119,016원",1,2,5,11,18,36,22
"745",NA,308,"2008.10.25",1,10232872800,27,"63,165,882원",14,15,17,19,37,45,40
"746",NA,307,"2008.10.18",4,2587643250,28,"61,610,554원",5,15,21,23,25,45,12
"747",NA,306,"2008.10.11",5,2102669520,23,"76,183,679원",4,18,23,30,34,41,19
"748",NA,305,"2008.10.04",5,2008210140,34,"49,220,837원",7,8,18,21,23,39,9
"749",NA,304,"2008.09.27",6,1661646150,37,"44,909,356원",4,10,16,26,33,41,38
"750",NA,303,"2008.09.20",6,1672749000,29,"57,681,000원",2,14,17,30,38,45,43
"751",NA,302,"2008.09.13",2,5472167250,44,"41,455,813원",13,19,20,32,38,42,4
"752",NA,301,"2008.09.06",7,1447385015,47,"35,927,997원",7,11,13,33,37,43,26
"753",NA,300,"2008.08.30",12,836092425,34,"49,181,908원",7,9,10,12,26,38,39
"754",NA,299,"2008.08.23",7,1483772529,29,"59,691,999원",1,3,20,25,36,45,24
"755",NA,298,"2008.08.16",1,9909778500,40,"41,290,744원",5,9,27,29,37,40,19
"756",NA,297,"2008.08.09",2,5056668750,28,"60,198,438원",6,11,19,20,28,32,34
"757",NA,296,"2008.08.02",8,3066088275,53,"46,243,415원",3,8,15,27,30,45,44
"758",NA,295,"2008.07.26",0,0,26,"62,969,875원",1,4,12,16,18,38,8
"759",NA,294,"2008.07.19",4,2406504975,26,"61,705,256원",6,10,17,30,37,38,40
"760",NA,293,"2008.07.12",6,1656764400,21,"78,893,543원",1,9,17,21,29,33,24
"761",NA,292,"2008.07.05",14,720373950,37,"45,428,988원",17,18,31,32,33,34,10
"762",NA,291,"2008.06.28",7,1450585200,39,"43,393,575원",3,7,8,18,20,42,45
"763",NA,290,"2008.06.21",13,2149214424,61,"51,251,650원",8,13,18,32,39,45,7
"764",NA,289,"2008.06.14",0,0,24,"63,761,694원",3,14,33,37,38,42,10
"765",NA,288,"2008.06.07",4,2357261550,24,"65,479,488원",1,12,17,28,35,41,10
"766",NA,287,"2008.05.31",7,1328657100,37,"41,894,594원",6,12,24,27,35,37,41
"767",NA,286,"2008.05.24",3,3236566300,27,"59,936,413원",1,15,19,40,42,44,17
"768",NA,285,"2008.05.17",3,3164370100,26,"60,853,272원",13,33,37,40,41,45,2
"769",NA,284,"2008.05.10",3,3117640300,14,"111,344,297원",2,7,15,24,30,45,28
"770",NA,283,"2008.05.03",3,3137224600,24,"65,358,846원",6,8,18,31,38,45,42
"771",NA,282,"2008.04.26",7,1322052643,32,"48,199,836원",2,5,10,18,31,32,30
"772",NA,281,"2008.04.19",6,1554683200,37,"42,018,465원",1,3,4,6,14,41,12
"773",NA,280,"2008.04.12",7,1355258529,27,"58,560,554원",10,11,23,24,36,37,35
"774",NA,279,"2008.04.05",5,1914205320,27,"59,080,412원",7,16,31,36,37,38,11
"775",NA,278,"2008.03.29",3,3186530000,27,"59,009,815원",3,11,37,39,41,43,13
"776",NA,277,"2008.03.22",3,3272627800,31,"52,784,320원",10,12,13,15,25,29,20
"777",NA,276,"2008.03.15",3,3312569000,31,"53,428,533원",4,15,21,33,39,41,25
"778",NA,275,"2008.03.08",1,10044066900,19,"88,105,850원",14,19,20,35,38,40,26
"779",NA,274,"2008.03.01",4,2505085575,37,"45,136,678원",13,14,15,26,35,39,25
"780",NA,273,"2008.02.23",3,3339543100,21,"79,512,931원",1,8,24,31,34,44,6
"781",NA,272,"2008.02.16",9,1104622800,39,"42,485,493원",7,9,12,27,39,43,28
"782",NA,271,"2008.02.09",6,1565918150,28,"55,925,649원",3,8,9,27,29,40,36
"783",NA,270,"2008.02.02",5,1927830060,32,"50,203,908원",5,9,12,20,21,26,27
"784",NA,269,"2008.01.26",5,1961399940,22,"74,295,453원",5,18,20,36,42,43,32
"785",NA,268,"2008.01.19",7,1350954515,35,"45,031,818원",3,10,19,24,32,45,12
"786",NA,267,"2008.01.12",3,3257663300,28,"58,172,559원",7,8,24,34,36,41,1
"787",NA,266,"2008.01.05",3,3207211700,36,"44,544,607원",3,4,9,11,22,42,37
"788",2007,265,"2007.12.29",8,1200838575,19,"84,269,374원",5,9,34,37,38,39,12
"789",NA,264,"2007.12.22",7,1344889200,27,"58,112,497원",9,16,27,36,41,44,5
"790",NA,263,"2007.12.15",6,1551704900,27,"57,470,552원",1,27,28,32,37,40,18
"791",NA,262,"2007.12.08",2,4518741600,21,"71,726,058원",9,12,24,25,29,31,36
"792",NA,261,"2007.12.01",3,3192299100,32,"49,879,674원",6,11,16,18,31,43,2
"793",NA,260,"2007.11.24",4,2310085575,26,"59,232,964원",7,12,15,24,37,40,43
"794",NA,259,"2007.11.17",2,4838533500,25,"64,513,780원",4,5,14,35,42,45,34
"795",NA,258,"2007.11.10",4,2426434350,28,"57,772,247원",14,27,30,31,38,40,17
"796",NA,257,"2007.11.03",4,2391377025,18,"88,569,520원",6,13,27,31,32,37,4
"797",NA,256,"2007.10.27",2,4891017000,34,"47,951,148원",4,11,14,21,23,43,32
"798",NA,255,"2007.10.20",6,1598618550,13,"122,970,658원",1,5,6,24,27,42,32
"799",NA,254,"2007.10.13",1,9741015900,33,"49,197,050원",1,5,19,20,24,30,27
"800",NA,253,"2007.10.06",4,2466189525,20,"82,206,318원",8,19,25,31,34,36,33
"801",NA,252,"2007.09.29",7,1391089715,24,"67,622,417원",14,23,26,31,39,45,28
"802",NA,251,"2007.09.22",8,1282616400,40,"42,753,880원",6,7,19,25,28,38,45
"803",NA,250,"2007.09.15",5,1994726280,17,"97,780,700원",19,23,30,37,43,45,38
"804",NA,249,"2007.09.08",6,1663568700,29,"57,364,438원",3,8,27,31,41,44,11
"805",NA,248,"2007.09.01",8,1227479363,23,"71,158,224원",3,8,17,23,38,45,13
"806",NA,247,"2007.08.25",6,1669313900,29,"57,562,549원",12,15,28,36,39,40,13
"807",NA,246,"2007.08.18",5,1911774240,26,"61,274,816원",13,18,21,23,26,39,15
"808",NA,245,"2007.08.11",7,1382583129,35,"46,086,105원",9,11,27,31,32,38,22
"809",NA,244,"2007.08.04",1,9121583100,25,"60,810,554원",13,16,25,36,37,38,19
"810",NA,243,"2007.07.28",4,2408850000,29,"55,375,863원",2,12,17,19,28,42,34
"811",NA,242,"2007.07.21",8,1234542375,36,"45,723,792원",4,19,20,21,32,34,43
"812",NA,241,"2007.07.14",4,2552016300,34,"50,039,536원",2,16,24,27,28,35,21
"813",NA,240,"2007.07.07",2,5098251450,28,"60,693,470원",6,10,16,40,41,43,21
"814",NA,239,"2007.06.30",9,1134140167,29,"58,662,423원",11,15,24,39,41,44,7
"815",NA,238,"2007.06.23",9,1121660567,29,"58,016,926원",2,4,15,28,31,34,35
"816",NA,237,"2007.06.16",7,1440630729,39,"43,095,792원",1,11,17,21,24,44,33
"817",NA,236,"2007.06.09",2,5030040150,41,"40,894,636원",1,4,8,13,37,39,7
"818",NA,235,"2007.06.02",3,3433330100,29,"59,195,347원",21,22,26,27,31,37,8
"819",NA,234,"2007.05.26",4,2519743875,23,"73,036,055원",13,21,22,24,26,37,4
"820",NA,233,"2007.05.19",10,999153750,26,"64,048,318원",4,6,13,17,28,40,39
"821",NA,232,"2007.05.12",9,1110918400,18,"92,576,534원",8,9,10,12,24,44,35
"822",NA,231,"2007.05.05",9,1088365900,19,"85,923,624원",5,10,19,31,44,45,27
"823",NA,230,"2007.04.28",8,1292929163,25,"68,956,222원",5,11,14,29,32,33,12
"824",NA,229,"2007.04.21",7,1451441100,27,"62,716,591원",4,5,9,11,23,38,35
"825",NA,228,"2007.04.14",9,1146700334,39,"44,103,859원",17,25,35,36,39,44,23
"826",NA,227,"2007.04.07",2,5253542400,24,"72,965,867원",4,5,15,16,22,42,2
"827",NA,226,"2007.03.31",6,1744100150,38,"45,897,373원",2,6,8,14,21,22,34
"828",NA,225,"2007.03.24",6,1777201800,41,"43,346,386원",5,11,13,19,31,36,7
"829",NA,224,"2007.03.17",6,1808969950,26,"69,575,768원",4,19,26,27,30,42,7
"830",NA,223,"2007.03.10",7,1498170600,39,"44,817,070원",1,3,18,20,26,27,38
"831",NA,222,"2007.03.03",5,2275193820,33,"57,454,390원",5,7,28,29,39,43,44
"832",NA,221,"2007.02.24",6,1800104250,44,"40,911,461원",2,20,33,35,37,40,10
"833",NA,220,"2007.02.17",6,1958094950,28,"69,931,963원",5,11,19,21,34,43,31
"834",NA,219,"2007.02.10",9,1208409167,41,"44,210,092원",4,11,20,26,35,37,16
"835",NA,218,"2007.02.03",4,2779075800,26,"71,258,354원",1,8,14,18,29,44,20
"836",NA,217,"2007.01.27",7,1611246172,29,"64,820,249원",16,20,27,33,35,39,38
"837",NA,216,"2007.01.20",13,848506108,63,"29,181,427원",7,16,17,33,36,40,1
"838",NA,215,"2007.01.13",7,1587689615,32,"57,884,518원",2,3,7,15,43,44,4
"839",NA,214,"2007.01.06",8,1406980875,36,"52,110,403원",5,7,20,25,28,37,32
"840",2006,213,"2006.12.30",8,1376678025,33,"55,623,355원",2,3,4,5,20,24,42
"841",NA,212,"2006.12.23",4,2660747250,36,"49,273,098원",11,12,18,21,31,38,8
"842",NA,211,"2006.12.16",10,1035800250,29,"59,528,750원",12,13,17,20,33,41,8
"843",NA,210,"2006.12.09",2,5139085950,46,"37,239,754원",10,19,22,23,25,37,39
"844",NA,209,"2006.12.02",6,1660896350,34,"48,849,893원",2,7,18,20,24,33,37
"845",NA,208,"2006.11.25",6,1760767400,34,"51,787,277원",14,25,31,34,40,44,24
"846",NA,207,"2006.11.18",5,2104673760,37,"47,402,563원",3,11,14,31,32,37,38
"847",NA,206,"2006.11.11",5,2032859340,36,"47,056,930원",1,2,3,15,20,25,43
"848",NA,205,"2006.11.04",6,1835221800,21,"87,391,515원",1,3,21,29,35,37,30
"849",NA,204,"2006.10.28",8,1358347125,23,"78,744,761원",3,12,14,35,40,45,5
"850",NA,203,"2006.10.21",5,2164564740,43,"41,948,930원",1,3,11,24,30,32,7
"851",NA,202,"2006.10.14",6,1893391700,40,"47,334,793원",12,14,27,33,39,44,17
"852",NA,201,"2006.10.07",1,9719465400,37,"43,781,376원",3,11,24,38,39,44,26
"853",NA,200,"2006.09.30",8,1344616613,58,"30,910,727원",5,6,13,14,17,20,7
"854",NA,199,"2006.09.23",2,5344252200,23,"77,452,931원",14,21,22,25,30,36,43
"855",NA,198,"2006.09.16",6,1797855050,25,"71,914,202원",12,19,20,25,41,45,2
"856",NA,197,"2006.09.09",6,1803018300,42,"42,929,008원",7,12,16,34,42,45,4
"857",NA,196,"2006.09.02",15,727876520,27,"67,395,975원",35,36,37,41,44,45,30
"858",NA,195,"2006.08.26",11,918992591,66,"25,527,572원",7,10,19,22,35,40,31
"859",NA,194,"2006.08.19",4,2650567875,21,"84,145,012원",15,20,23,26,39,44,28
"860",NA,193,"2006.08.12",3,3404449700,20,"85,111,243원",6,14,18,26,36,39,13
"861",NA,192,"2006.08.05",4,2445348375,38,"42,900,849원",4,8,11,18,37,45,33
"862",NA,191,"2006.07.29",4,2577114675,23,"74,698,977원",5,6,24,25,32,37,8
"863",NA,190,"2006.07.22",6,1784159450,33,"54,065,438원",8,14,18,30,31,44,15
"864",NA,189,"2006.07.15",3,3461775100,33,"52,451,138원",8,14,32,35,37,45,28
"865",NA,188,"2006.07.08",3,3501405200,33,"53,051,594원",19,24,27,30,31,34,36
"866",NA,187,"2006.07.01",7,1544733900,19,"94,852,082원",1,2,8,18,29,38,42
"867",NA,186,"2006.06.24",9,1187882600,46,"38,735,303원",4,10,14,19,21,45,9
"868",NA,185,"2006.06.17",3,3522485800,34,"51,801,262원",1,2,4,8,19,38,14
"869",NA,184,"2006.06.10",6,1747753050,31,"56,379,131원",1,2,6,16,20,33,41
"870",NA,183,"2006.06.03",6,1777221500,25,"71,088,860원",2,18,24,34,40,42,5
"871",NA,182,"2006.05.27",3,3721439400,44,"42,289,085원",13,15,27,29,34,40,35
"872",NA,181,"2006.05.20",6,1941763300,24,"80,906,805원",14,21,23,32,40,45,44
"873",NA,180,"2006.05.13",2,5763371550,35,"54,889,253원",2,15,20,21,29,34,22
"874",NA,179,"2006.05.06",10,1081093920,53,"33,996,665원",5,9,17,25,39,43,32
"875",NA,178,"2006.04.29",5,2254621080,44,"42,701,157원",1,5,11,12,18,23,9
"876",NA,177,"2006.04.22",7,1693285500,30,"65,849,992원",1,10,13,16,37,43,6
"877",NA,176,"2006.04.15",5,2314663080,40,"48,222,148원",4,17,30,32,33,34,15
"878",NA,175,"2006.04.08",5,2371132620,48,"41,165,497원",19,26,28,31,33,36,17
"879",NA,174,"2006.04.01",7,1771103058,26,"79,472,574원",13,14,18,22,35,39,16
"880",NA,173,"2006.03.25",8,1487736788,63,"31,486,493원",3,9,24,30,33,34,18
"881",NA,172,"2006.03.18",11,1081154073,19,"104,321,885원",4,19,21,24,26,41,35
"882",NA,171,"2006.03.11",6,1961339700,19,"103,228,406원",4,16,25,29,34,35,1
"883",NA,170,"2006.03.04",6,1923108250,27,"71,226,232원",2,11,13,15,31,42,10
"884",NA,169,"2006.02.25",5,2482888380,31,"66,744,312원",16,27,35,37,43,45,19
"885",NA,168,"2006.02.18",5,2349946920,54,"36,264,613원",3,10,31,40,42,43,30
